,movie_name,scores,text,labels,ppl
18792,忠犬八公的故事,5.0,催泪弹什么的最讨厌了T——T,1,15.675374162641143
44008,追凶者也,3.0,年度最佳台词“XXX大粑粑”,0,24.506197383003403
41145,西游记之大圣归来,5.0,诚意之作，制作团队是群会玩的。,1,45.24522488845741
36644,罗曼蒂克消亡史,3.0,导演驾驭故事的能力太自我过高了,0,26.223409251107334
41501,西游降魔篇,4.0,周星驰客串的到底是谁？？？？？,1,3.0567834189636423
49187,骨妹,3.0,没有特别的新意，处女作还行。,0,10.911870098158731
37890,羞羞的铁拳,,马丽艳光四射，超越了女星的美。,0,11.969677694530857
25288,极速天使,2.0,碰上小马哥，真是苦了这三位了。,0,29.505398161015396
21374,摆渡人,1.0,豆瓣网友是全世界最正义的网友,0,8.06935359982399
18596,忌日快乐,4.0,《土拨鼠之日》+《毛骨悚然》,1,50.57975138726838
50321,黑色大丽花,5.0,高中还是初中看的，觉得好好看,1,16.23964988844837
27865,温彻斯特,3.0,凑合能看看，放在十几年前还可以,0,31.37848041220691
11442,大佛普拉斯,3.0,好看的都是嘴炮，叙事全靠旁白。,0,11.789152557004664
7482,前任3：再见前任,3.0,没哭点啊，女主整容太明显了。,0,17.882226333646567
1893,三生三世十里桃花,1.0,杨洋好帅，亦菲好美，电影好烂。,0,7.042927980879242
32440,盗梦空间,5.0,人在梦境里会放下所有的心防。,1,10.927979860747545
12645,天才少女,4.0,普通（素质）教育VS精英教育。,1,8.740337769474952
40676,血观音,4.0,第54届台北金马影展最佳剧情片,1,3.1868165278241563
5764,佩小姐的奇幻城堡,5.0,控制傀儡的男孩太像吴亦凡。。。,1,24.792961503947872
40797,西游伏妖篇,2.0,只有王丽坤和她两个闺女那段能看,0,29.473392876494078
41151,西游记之大圣归来,5.0,这一次，我们都是猴子请来的救兵,1,11.130287876069684
40595,血观音,4.0,一定要活的像人样三代人都不像人,1,11.491463042623371
41968,让子弹飞,5.0,一部充满黑色幽默的搞笑电影。,1,2.339277840902385
7947,加勒比海盗5：死无对证,2.0,这系列没救了，什么影帝都没用,0,18.48551059877246
30008,爱情真善美,4.0,看了才知道是陈楚河，有点无语。,1,15.366553027993884
43142,辛德勒的名单,4.0,本来是五星，看到末尾变成四星了,1,10.432264979535933
44011,追凶者也,3.0,张译演技真好，可惜剧本没写好,0,7.9079751222970405
43085,超时空同居,4.0,雷佳音，怎么可以这么逗。哈哈哈,1,10.971408473766672
43334,过年好,1.0,太他妈闹腾了，什么鸡巴节奏。,0,39.66015701875092
43637,这个男人来自地球：全新纪,2.0,菲利普就是宗教洗脑的典型~~~,0,6.9383771286833325
42626,谍影重重5,4.0,短评居然写不下。。。呆萌多一星,1,139.22388250381414
12587,天才少女,4.0,侄女太漂亮了！不知道长大得多美,1,22.96228290918726
40050,蜘蛛侠：英雄归来,4.0,太可爱了，超能男子高中生的日常,1,12.109182835353
47187,阿甘正传,4.0,努力付出的人有回报永恒的经典,1,6.366113627513576
28179,湄公河行动,2.0,电视剧手撕鬼子，电影手撕毒贩！,0,7.90148405229726
22887,星球大战外传：侠盗一号,5.0,冲锋队的射术还是原汁原味………,1,15.869849410119917
20838,抓住彩虹的男人,5.0,反正追了两天居然觉得看得下去呢,1,12.551165288132868
21313,摆渡人,1.0,我忘记了以前看过的所有烂片。,0,3.2861923235791597
6314,信笺故事,3.0,揭开儿童与成人所谓恋情的遮羞布,0,8.31948923950938
9193,南极之恋,4.0,略科幻，生存不易，爱在坚持。,1,14.795393468673462
21016,捉妖记2,1.0,你以为我看不出来这是摆渡人2吗,0,25.082141134980887
33309,看不见的客人,4.0,结局反转太精彩了，值得推荐。,1,7.146127710172658
1870,三生三世十里桃花,1.0,我错了！我怎么会来看这种垃圾！,0,4.672617750007128
9641,古墓丽影：源起之战,4.0,很刺激的一步电影女主角很勇敢,1,7.657073659015812
5045,伊凡王子与百变公主,4.0,四个寓言小故事，简单也有意思。,1,5.962460358794483
15168,嫌疑人X的献身,2.0,偶像们，能不能不端着，说人话？,0,26.366567230129256
1340,七宗罪,5.0,结局真的很惊人。惨绝人寰……,1,11.575912217036535
5908,侏罗纪世界2,3.0,怎么好像是第一集又拍了一遍？,0,20.25229312803773
12942,失恋33天,2.0,真他妈难看，亏你宣传得那么好。,0,27.929020527733904
43131,辛德勒的名单,4.0,很感人尤其是那种绝处逢生的感觉,1,9.779314674668365
49748,黑天鹅,2.0,舞跳得太紧绷了，演得也太紧绷了,0,2.7603597776376003
29787,爱你，西蒙,5.0,挑不出什么缺点连俗气都是优点,1,14.99617643411165
16481,少年派的奇幻漂流,5.0,如果抱怨太多，是因为经历太少。,1,4.3073260960714
35990,绣春刀II：修罗战场,3.0,你们可以都过去再把桥砍断的吧,0,50.44250554798102
30157,犬之岛,4.0,至少比我想象的还是好看多了吧。,1,6.449451485904657
29562,爱乐之城,5.0,深夜碰杯，都是梦想破碎的声音,1,29.71857663625584
16454,少年派的奇幻漂流,5.0,事物的正反两面，看你相信哪个。,1,3.8116013950979415
42494,谍影重重5,3.0,什么玩意儿啊········,0,4.397049375870121
33512,睡在我上铺的兄弟,2.0,没看出来和那首歌有什么关系。,0,3.0198954623640333
22753,星球大战外传：侠盗一号,3.0,你们星战粉看的开心就好...,0,28.882546532498093
39093,致我们终将逝去的青春,1.0,烂死了，没有之一，一星给王菲,0,25.33008721160032
38112,聊斋系列之桃花劫,1.0,人类已经不能阻止CCAV6了！,0,23.863744612218692
10698,嘉年华,5.0,上周买了票没空去看，这周补看了,1,13.136734890705855
44839,通勤营救,3.0,Iwantplayagame,0,61299.5694999335
6608,僵尸日记2,3.0,一般的僵尸片最后都死了？？？？,0,16.59094587499884
5595,佩小姐的奇幻城堡,3.0,不是黑色童话，这是幼儿读物。,0,8.436121444082634
43134,辛德勒的名单,4.0,我们国家为什么拍不出来？？？,1,16.785570268114224
39893,萨利机长,5.0,很简单的故事，节奏处理得很好,1,1.8436417995129688
22323,星河战队2：联邦英雄,1.0,战争片变惊悚片然后就很无聊了,0,15.951425393302456
26706,比得兔,3.0,不难看。gleeson小哥真嗲,0,374.9104824283562
45382,邪恶,2.0,难得看到好莱坞特效这么假的…,0,72.6117336719565
27737,温彻斯特,1.0,太难看了，看了十五分钟就关了。,0,7.6998823464247215
36173,缘来是游戏,1.0,为了看马国明，没想到什么也没有,0,18.417097578879208
40625,血观音,4.0,女性视角下的故事。人性复杂。,1,3.8470612764043506
19180,悟空传,1.0,让我冷静一下……全是槽点，哭泣,0,10.608122781779974
14483,如果，爱,4.0,挺好看的，希望女主赶快崛起！,1,8.835254393538301
39174,致我们终将逝去的青春,2.0,青春可以犯傻，爱情不能犯贱。,0,8.874298273284472
30358,狂兽,3.0,不算太喜欢，张晋这个样子不帅,0,20.069848420362412
33669,祖宗十九代,1.0,现在看见岳云鹏那猪脸，就觉得烦,0,57.431050127404184
2114,不成问题的问题,4.0,同学们，这是职场教科书啊！！,1,11.221266957964152
26848,比得兔,4.0,轻松幽默可爱，适合带孩子去看。,1,10.911633056622104
50010,黑暗塔,2.0,为了维护宇宙和平，美国不能禁枪,0,16.506934683533768
36261,缘来是游戏,2.0,30分钟开始快进，50分钟弃。,0,16.018949671704345
13445,奇异博士,4.0,可以可以，DC坟头上一把新土,1,319.76422424531836
28496,湮灭,4.0,只觉得刨腹那个镜头特别像GV,1,33.98367776672706
49775,黑天鹅,3.0,梦之安魂曲+搏击俱乐部+摔角手,0,50.6802029990845
4552,人世下游,3.0,自我生存和自我毁灭之间的博弈,0,2.316557278696562
16117,小姨子的梦,1.0,2.0，女主一看就是假面超人。,0,11.875319110936571
46960,阿凡达,3.0,为毛我没觉得好看呢？我肯定异类,0,40.400841294251435
33687,祖宗十九代,1.0,还嫌排片少？这是对观众的保护！,0,7.458256919090588
36843,罗马假日,4.0,奥黛丽赫本是真的美永远的美人,1,45.03465011247768
17189,平壤之约,5.0,让观众看到一个不一样的朝鲜。,1,2.8817987134081755
43058,超时空同居,4.0,整体一般，前面搞笑后面感人。,1,12.541474554984301
19749,我想结婚的时候你在哪,5.0,碉堡了！不知道什么时候上映。,1,17.11329470667506
25758,欢乐好声音,4.0,全片最大的亮点就是鱿鱼了哈哈哈,1,6.763821182292615
15667,寻梦环游记,3.0,无后同性恋们的一场极大的噩梦。,0,7.234842685525038
29728,爱你，西蒙,4.0,希望有生之年出柜电影不复存在。,1,46.73001301775445
29741,爱你，西蒙,4.0,爱是彩色糖衣包装却没营养的药药,1,33.465306967547185
23122,星际特工：千星之城,5.0,全给山东天后那段舞和CG视效。,1,226.32444112165825
3679,二代妖精之今生有幸,1.0,有负分的话就打负分了，就酱！,0,12.817005948915867
47815,隐藏人物,2.0,这片除了在拿种族问题说事还有啥,0,7.151474764329989
48656,飞屋环游记,5.0,这世间，唯有爱和梦想不可辜负。,1,2.1198135899925297
49271,骨妹,4.0,泪目。不论如何，你开心就好。,1,10.64504797171039
7950,加勒比海盗5：死无对证,3.0,14年了，终于在第五部睡着了,0,11.10090740161784
21065,捉妖记2,1.0,连胡巴也不可爱不萌了，失望。,0,87.81485641762555
18054,心理罪,1.0,单纯的不喜欢李易峰的表演……,0,7.738117801573193
12039,大护法,5.0,戴着脚镣的跳舞值得所有的尊重。,1,8.66263671885757
37494,羞羞的铁拳,1.0,开心麻花的东西说实话，不叫电影,0,21.258202891945004
25694,欢乐好声音,3.0,……满满地都是贺岁片的套路。,0,6.467493220219161
47340,阿甘正传,5.0,老师介绍看的，超励志的一部电影,1,7.200463920537256
19554,我不是潘金莲,4.0,薄弱的主角/主演，精彩的群戏,1,56.815650940440506
14283,好久不见,5.0,追剧中，喜欢杨子珊那股子劲儿～,1,65.77932185128086
15923,小丑回魂,2.0,欢声笑语中打出gg.什么狗屎,0,129.90474282173847
39858,萨利机长,4.0,难，在于对专业对自己的坚守。,1,8.468697469371213
46078,铜雀台,4.0,反正我是很喜欢，打四分不为过啦,1,14.538440730372201
1937,三生三世十里桃花,1.0,这种天庭杀马特风无论如何忍不了,0,103.11620822448242
45811,金刚：骷髅岛,4.0,一山不容二猩；景甜是来干啥的？,1,153.6926879479776
2173,不成问题的问题,4.0,范伟举手投足，一呼一吸都是戏。,1,18.959788558765133
36106,绣春刀II：修罗战场,4.0,杨幂你在里面到底是干嘛的……,1,10.64167587124046
42877,赏金猎人,5.0,唐嫣蛮漂亮的，李明浩也不错。,1,18.329256088735736
49254,骨妹,4.0,很久没看这么暖心的小片了QAQ,1,3.981866240360545
26815,比得兔,4.0,太可爱啦！！！英国乡村也好美呀,1,15.986690666367153
6790,分手大师,1.0,邓超我对你越来越失望了！！！,0,13.009464052505958
33986,神偷奶爸3,4.0,也只有Steve能双重治愈我,1,59.09881803059281
23983,暴雪将至,5.0,『电影首发站』先睹为快获奖影片,1,10.283043223130916
47286,阿甘正传,5.0,当你奔跑起来，比羽毛还要轻盈,1,5.929679516445732
46095,银河护卫队2,2.0,一觉睡醒，发现什么都没错过。,0,10.497114947660771
41418,西游降魔篇,2.0,誰人不想上舒淇，文章你個大傻逼,0,191.36114050918582
6071,侏罗纪世界2,4.0,导演真的可以救一个平庸的剧本,1,19.190869879834903
12363,大话西游之月光宝盒,4.0,蓝洁瑛当之无愧靓绝五台山啊！,1,293.31222534250094
20801,抓住彩虹的男人,3.0,我妈逼我看然后我就看完了……,0,7.6429523528540955
19650,我想结婚的时候你在哪,1.0,烂死了！没见过这么烂的片！！,0,7.325192227821658
18506,忌日快乐,3.0,亚裔小哥roommate好可怜,0,979.0788483948152
32378,盗梦空间,4.0,我似个没文化的不能理解。。。,1,12.135314189688968
25154,极速天使,1.0,内地风格商业烂片，我竟然看完了,0,32.79466789159926
4601,人再囧途之泰囧,3.0,也就是一部票房比较高的喜剧吧,0,4.345845522983181
41163,西游记女儿国,1.0,一个“烂”字都不足以表达吧。,0,7.09515396755212
30927,猩球崛起3：终极之战,5.0,难以忘记第一部带给我的震撼。,1,9.673529575797646
28101,游戏之夜,4.0,很欢乐，而且还有女神主演哈哈,1,6.273804004630349
47519,阿飞正传,5.0,从现在起，我们是一分钟的朋友,1,3.7401954807906606
38559,自杀小队,3.0,没有哈莉奎恩的话就是个烂片。,0,19.42730235500983
13647,奇迹男孩,4.0,强行反派再强行洗白的一个个角色,1,45.31676352950857
39397,芳华,4.0,3.5。幻灭的理想主义最动人。,1,29.190084586377267
36342,缘来是游戏,4.0,还是不错，只是有点无厘头的感觉,1,5.194213151398144
42016,让子弹飞,5.0,还记得是10几个人一起去看的,1,2.776814813876528
35546,红雀,2.0,不如再看一遍《极寒之城》。。。,0,14.010420039939044
22254,无问西东,4.0,领导强烈推荐的，还是很值得看的,1,5.998617840064641
39761,萨利机长,4.0,东木的叙事节奏，太令人着迷了,1,8.141232875309978
20894,拆散专家,1.0,拆散专家？取名字能有水平吗？,0,47.91801438989448
26697,比得兔,3.0,一些情节我不是很认同适合小孩子,0,5.566586471189507
11707,大内密探灵灵狗,1.0,电影可以烂，但怎么能烂成这样,0,3.6283667909672825
37539,羞羞的铁拳,2.0,太可怕了，烂片都开始互相致敬了,0,9.570945601335616
34295,神奇动物在哪里,3.0,不要太多期待，不要太多期待！,0,3.825761417837982
27995,游戏之夜,3.0,大赢家是黛比啊！！！想成为黛比,0,7.279801865747791
11725,大内密探灵灵狗,2.0,2009年的王晶还活在上个世纪,0,10.39876620815285
33584,睡在我上铺的兄弟,3.0,那个李现有种陈柏霖的既视感。,0,53.162897992955564
40473,血欲,2.0,超级大烂片风行上还给9.1骗人,0,551.3059693081392
36190,缘来是游戏,1.0,可以不给星吗？根本看不下去！,0,21.923641568996036
16216,小英雄雨来,1.0,不知道应该怎么形容这么烂的电影,0,2.091088426384234
4961,从你的全世界路过,4.0,其实看我大重庆美景也是不错的,1,20.948715864719695
40103,蜘蛛侠：英雄归来,5.0,为“没有苦大仇深的剧情”加一分,1,10.579572247625824
21369,摆渡人,1.0,蟑蛱猳--电影圈的地沟油贩子。,0,33.6248231911945
22574,星球大战8：最后的绝地武士,3.0,底特律黑又硬狂上亚裔女版乔杉,0,1045.628589529697
30278,狂兽,2.0,哎，编剧有问题。可惜了剪辑。,0,25.378693689530607
35363,红海行动,3.0,大过年的我是为什么要来看这个…,0,21.51169930374084
10121,唐人街探案2,1.0,推理硬推?演戏硬演?好尴尬啊,0,55.03612026047995
39273,芳华,1.0,唉。为冯裤子的粉丝感到捉急。,0,106.51794308669577
41556,西游降魔篇,4.0,黄渤在剧中的演出真是一大亮点。,1,8.803764189614082
18667,忌日快乐,4.0,被预告片吸引，正片也不错的！,1,17.61639796815472
5035,伊凡王子与百变公主,4.0,到八十岁仍愿意相信的真童话。,1,10.914023022384756
45655,金刚狼3：殊死一战,5.0,金刚狼3：未来白他妈逆转了。,1,173.23645280521046
30426,狂兽,4.0,张晋不说话还行，毕竟动作不做,1,50.356038930298936
50195,黑色大丽花,1.0,原来你是我看错的那部啊...,0,15.37036819150219
49914,黑天鹅,5.0,很多段都看得从头到脚都冷了……,1,22.086830308856467
24015,最完美的女孩,1.0,导演：来人，喂各位观众吃屎！,0,54.31605760633543
17650,当幸福来敲门,4.0,WS转型成功～儿子怎么这么乖？,1,19.391521024550865
20638,抓住彩虹的男人,1.0,2015.6.15@Home,0,63.15625568138652
13271,头号玩家,5.0,希望微信周二周四也不能访问。,1,10.955753733209036
39588,英伦对决,3.0,这片子貌似又没有成龙一样拍啊。,0,12.649984544913815
22061,无极,5.0,我是真的觉得好看，不要喷我~,1,6.404362995329303
6926,分裂,2.0,真的特别一般……………………,0,8.501275383029789
30998,玉米地的孩子:起源,3.0,前面没看也不知道在讲啥。。。,0,20.370969706594384
46517,银翼杀手2049,5.0,（我在电影院放声痛哭太丢人了,1,9.978062935033368
4762,人再囧途之泰囧,5.0,好看的，前几天看过还是很好笑,1,12.870143270598936
23322,星际穿越,5.0,男主爱女儿，更爱安妮海瑟薇XD,1,70.41131560882687
43798,进击的巨人真人版：前篇,2.0,剧情差得也太远了。。。各种逗比,0,10.530582719835827
34487,神奇女侠,2.0,??抗德神剧手撕鬼子玛丽苏女王,0,72.3780275337849
19236,悟空传,2.0,整部片子看下了就两个字：幼稚！,0,10.37988944589288
39675,英伦对决,4.0,这次风格的转变可以说很成功了！,1,3.129394914329049
44293,追龙,4.0,你们是反派当正派演啊？？？？,1,20.848117073578173
16517,少年派的奇幻漂流,5.0,每一帧都可以截下来当壁纸啊！,1,9.479227738584834
13687,奇迹男孩,4.0,看到小杰克就懂亲妈粉的心态了,1,98.71026755960253
46308,银翼杀手2049,1.0,可以彻底把这导演拉进黑名单了,0,11.568264484866353
6165,侏罗纪世界2,5.0,恐龙吃人时影院里一片欢声笑语,1,30.576443218692543
5119,伊凡王子与百变公主,5.0,最喜欢秃头公主和百变公主的故事,1,3.3939350154161647
10787,四大名捕,1.0,这个名字应该叫神奇四侠。。。。,0,2.9685376292744152
40960,西游记之大圣归来,1.0,烂到想哭。果然讨厌3D动画。,0,10.814074789186003
3083,临时同居,3.0,春娇好丝好腿，家辉演皮演骨。,0,455.6509819464675
42257,请以你的名字呼唤我,2.0,爬山那段景色蛮好的，加一分。,0,31.103290447022605
49274,骨妹,4.0,澳门风光片，讲述塑料花姐妹情。,1,143.54095163562417
5772,佩小姐的奇幻城堡,5.0,超级好看好吗！为什么评分这么低,1,15.631674038773127
18590,忌日快乐,4.0,hmmmmmm不剧透了总之感恩,1,45.13201983904177
48109,雷神3：诸神黄昏,3.0,我以为我在看银河护卫队呢……,0,4.072327886399402
10264,唐人街探案2,4.0,想强奸高跟鞋护士装的刘昊然。,1,42.73462177819469
49491,高跟鞋先生,4.0,fiona真是个小可爱小温柔,1,36.17173001841631
23283,星际穿越,5.0,太牛逼，心情激动，无法进行影评,1,8.508570322567044
9709,后会无期,1.0,看的时候很想逃回家看美剧TAT,0,13.29859709696392
41966,让子弹飞,5.0,“麻匪帮开个牛郎团都够啦！”,1,337.74605730135244
34053,神奇侠侣,1.0,古天乐一年一烂片。明年请继续,0,39.354573979857435
49264,骨妹,4.0,拍的很细腻，还原那个年代的澳门,1,5.915091354550439
20112,我，花样女王,4.0,人们都只是看着旷世奇才的陨落,1,5.94693387039105
24714,机器人总动员,5.0,这是一只安卓和苹果的故事么。。,1,11.017813222914349
13017,失恋33天,4.0,从此之后好多基佬都自称X小贱，,1,23.50670656206538
2121,不成问题的问题,4.0,导演的节奏不对，别的都挺好。,1,15.352409193955648
41091,西游记之大圣归来,4.0,非常感人特效不错的国产动画片,1,15.49675083473108
22878,星球大战外传：侠盗一号,5.0,ILOVEDIEGOLUNA,1,13326.719782550006
6800,分手大师,2.0,2颗星全部给带给我妈妈的欢乐。,0,16.885364587182924
28610,潜艇总动员4：章鱼奇遇记,1.0,好无聊的电影啊，又乱又吵。。。,0,7.571158508237368
15282,嫌疑人X的献身,3.0,演员粉还是忍忍别看了容易脱粉?,0,44.25105659563445
26952,气喘吁吁,1.0,真是太糟糕了！亏得还有陈伯霖,0,35.39958282762258
33823,神偷奶爸3,1.0,华丽的屎，小黄人周边广告集锦。,0,44.415077908897686
32300,疯狂的石头,5.0,看過的少數算得上的國產片之一。,1,12.61099643273023
36866,罗马假日,4.0,男女主最后的对视让人心都碎了,1,8.613775526907919
16290,小英雄雨来,3.0,觉得张雷在里边的表演很出彩。,0,34.185699626575115
43927,进击的巨人真人版：前篇,3.0,靠，三爷和兵长怎么成这样了？,0,25.538228975776835
13733,奇迹男孩,5.0,好想知道爸爸给妈妈的礼物是什么,1,1.793947755627377
27337,泰坦尼克号,4.0,最好的小李子，杰克真是太惊艳了,1,11.209143954239332
49251,骨妹,4.0,岁月在梁咏琪的面貌上留下了痕迹,1,4.601787222229788
50567,龙威父子,2.0,原来黄晓明很早的时候就负责二了,0,22.095987225635916
16352,少年派的奇幻漂流,2.0,评分又虚高了忍不住打两星??,0,26.02456097083107
15824,寻梦环游记,5.0,皮克斯他妈简直是世界的主宰。,1,18.610012526869454
40911,西游伏妖篇,4.0,除了姚晨和包贝尔，一切完美。,1,15.706068679413777
27256,水形物语,4.0,那爱情的绮丽，总是在孤单里。,1,9.90601733635456
12680,天才少女,5.0,克里斯你喜欢孩子吗？我和你生,1,15.655538166009553
8752,北京遇上西雅图,4.0,大叔好帅啊，配汤唯毫无违和感。,1,18.036436841293284
16620,帕丁顿熊2,4.0,可爱、善良、温暖的帕丁顿熊。,1,30.627137704904754
30886,猩球崛起3：终极之战,4.0,猩猩版《越狱》+《出埃及记》,1,48.96848262460482
13305,头号玩家,5.0,看！得！太！开！心！！了！！！,1,9.742531813352466
10652,嘉年华,4.0,拍得很克制，却依然真实得可怕。,1,12.442660101375225
49816,黑天鹅,4.0,天鹅之舞，天鹅之歌，天鹅之死。,1,2.885155340329941
50541,龙威父子,1.0,原来ccav放过好多遍了啊。,0,144.13042065627243
11126,堕落天使,2.0,畅销书拍的电影现在都这水准吗。,0,65.63949544028338
11145,堕落天使,2.0,题材挺不错的，就是拍的不好。,0,9.634780579976923
35042,移动迷宫3：死亡解药,3.0,最后真烂尾，纽特就这么走了。。,0,74.10927686951898
11966,大护法,4.0,哭了只有片头和片尾有3D效果,1,8.560342936588702
27108,水形物语,2.0,全片弥漫着一股肥宅的头油味。,0,53.26249956954832
37015,美人鱼,1.0,一颗星给文章那场戏以及电风扇,0,35.83989880894306
35446,红海行动,4.0,没多刻意煽情，战争场面拍的好,1,11.932694622629633
32179,疯狂的石头,4.0,平民喜剧加黑色元素加现代叙事,1,21.615728214915794
23356,星际穿越,5.0,震撼！！后悔没有在电影院看系列,1,7.903602547080636
4748,人再囧途之泰囧,4.0,除了实在不喜欢王，其他都很好,1,20.51428350591629
39106,致我们终将逝去的青春,1.0,赵薇还是好好当演员吧，真的。,0,7.016107240912513
13051,失恋33天,4.0,每个傻妞的身后都有一个贱男。,1,28.59320422499456
37811,羞羞的铁拳,4.0,搞笑和道理齐飞，很喜欢的电影,1,27.838458427657105
28938,灵魂摆渡·黄泉,4.0,这么老套的故事居然看的十分感动,1,4.342861187247066
43139,辛德勒的名单,4.0,拯救一个人，就是拯救整个世界,1,2.158325196902753
47334,阿甘正传,5.0,经典励志电影。母亲真的很伟大。,1,10.445043851327474
23677,暴裂无声,4.0,剧情和演员都很给力，值得一看。,1,4.249711678239908
31106,王牌保镖,3.0,贱贱不敌嘴炮，奥德曼久违的反派,0,99.97099771785966
27812,温彻斯特,2.0,没有气氛，没有创意，没有反转。,0,3.4116789782794488
14928,妖铃铃,5.0,反正我笑了，而且笑得很大声~~,1,6.919843912935233
40214,血战钢锯岭,4.0,人家的主旋律总能甩我们八条街。,1,7.441301729079995
7054,分裂,4.0,分裂Split(2016)。,1,370.5150353587024
41056,西游记之大圣归来,4.0,国产动画的一个进步吧，挺不错,1,8.404359404099583
33121,相爱相亲,5.0,“以后不准王太太坐这个车子”,1,15.597878960871363
11172,堕落天使,3.0,故事本来是好的，但表现有些弱,0,11.349175549995845
37687,羞羞的铁拳,3.0,比夏洛好多了，只能这么说服自己,0,38.059679137100424
36184,缘来是游戏,1.0,写影评都觉得浪费时间的片子…,0,15.383797017242323
6150,侏罗纪世界2,4.0,这部叫《侏罗纪古堡》更贴切些。,1,10.758477442074664
31989,疯狂动物城,4.0,还好吧。这么高的分我也是费解。,1,5.6690078460692614
49830,黑天鹅,4.0,挡在你面前的人，只有你自己。,1,2.590476167278235
27849,温彻斯特,3.0,jumpscare也依然吓到我,0,848.8112602041342
40252,血战钢锯岭,4.0,救人75命，胜造525级浮屠。,1,1346.60873402084
28105,游戏之夜,4.0,挺好玩的，竟然有德克斯！！！,1,17.388040556312337
14586,妖猫传,3.0,我都怀疑这个片子时长五小时……,0,5.9684471037839835
48388,霸王别姬,5.0,段小楼是假霸王，虞姬是真虞姬,1,20.90736629302123
5656,佩小姐的奇幻城堡,3.0,结尾大作战部分，严重拖了后腿。,0,13.484549344538003
23506,春娇救志明,4.0,想买戴森吹风机，一星给吹风机。,1,26.196088004389505
45691,金刚：骷髅岛,2.0,金刚和骷髅怪打起来太他妈帅了.,0,23.65340510230638
40606,血观音,4.0,全员恶女的戏，哪有不好看的。,1,85.22866870953587
49930,黑天鹅,5.0,腾讯视频的删节版我恨死你们。,1,44.7890450495814
27708,海洋奇缘,5.0,既然唱歌能拯救世界，那就唱吧！,1,5.0067302564084235
28579,潜艇总动员4：章鱼奇遇记,1.0,14.06.02cinema,0,182.4705363044944
6414,信笺故事,4.0,真的好喜欢看劳拉·邓恩演戏啊,1,80.84674716904007
2813,中国合伙人,4.0,黄晓明和邓超的演技加了一颗星,1,8.412294870127104
45707,金刚：骷髅岛,3.0,一支穿云箭，千军万马来相见。,0,31.23960409686556
36483,缝纫机乐队,3.0,梦想还是要有的，万一实现了呢。,0,4.418975572667519
38654,至暗时刻,3.0,丘吉尔应该被传销行业奉为神。,0,12.657553573134276
50539,龙威父子,1.0,为什么背景音乐是东方红？？？,0,5.299841227455033
21069,捉妖记2,2.0,10岁小孩看的真人动画片水平,0,15.462805460476828
3177,乌巴尔多泰尔扎尼恐怖秀,2.0,为什么最后不是一场真实的梦境？,0,3.837574081305654
18159,心理罪,2.0,比李易峰的演技更尬的是他的台词,0,7.992598793622515
26863,比得兔,5.0,治愈了我的情人节孤独症谢谢你,1,23.636141823051105
33844,神偷奶爸3,2.0,小黄人再萌，难道还能卖一辈子？,0,15.952843151529326
32000,疯狂动物城,5.0,17年奥斯卡最佳动画，你好！,1,7.9384355610677435
44666,逆光之恋,1.0,这种电视剧，阿西吧啊。辣眼睛,0,27.45581229075398
44794,逆光之恋,5.0,好看于正干了回好事喜欢迪丽热巴,1,32.65003714003202
28716,潜艇总动员4：章鱼奇遇记,3.0,感觉有点像皮克斯的海底总动员。,0,7.102629754377738
11183,堕落天使,3.0,被某舍友拉去看的。。。。无语,0,22.58898911436712
30431,狂兽,4.0,武打戏已经值三星，剩下给颜值,1,143.48214045842232
45338,邪恶,2.0,女巫的牙齿好丑，毫无智商的片子,0,29.00911942788104
44375,追龙,5.0,这是王晶拍的？严重怀疑代拍。,1,18.202160801984203
3961,五十度黑,2.0,居然没有啪啪啪，一直在那叨叨叨,0,9.96466634009277
50177,黑色大丽花,1.0,不知道有啥内涵。单纯的没意思。,0,2.5135011581535425
35179,第七子：降魔之战,2.0,挺一般的，剧情单薄，吃饭看的,0,18.993370820937216
37719,羞羞的铁拳,3.0,薛皓文和樊野长得一毛一样！！！,0,64.03834285492259
15878,将军在上之极乐净土,4.0,番外一样精彩，秋华女装小仙女,1,78.59770713742763
20636,房客,5.0,这个暗喻西方育种学里，保留纯种,1,94.90219368946498
10835,四大名捕,2.0,我们真是躺中啊…TFR...,0,181.5811870516907
24054,最完美的女孩,2.0,这演技。。读台词也要用点心啊,0,19.073347712743182
22416,星河战队2：联邦英雄,2.0,直接发行DVD，可见质量一般,0,25.639439243083086
42288,请以你的名字呼唤我,3.0,改成男女主角可能没这么高的分,0,12.776105119114224
50340,黑豹,2.0,像是另一个纬度的“宝莱坞”电影,0,5.806247024661287
8122,加勒比海盗5：死无对证,5.0,说一句，年轻的船长真他妈的帅！,1,14.76521238041402
48526,飞屋环游记,4.0,活着的时候完成心愿比较重要。,1,5.4124472757577875
29906,爱情真善美,2.0,很无聊，很脑残，很......,0,3.6298328320605635
32050,疯狂动物城,5.0,敲好看，喜欢狐狸和兔子这西皮,1,37.30806732116755
7375,前任3：再见前任,1.0,这到底是拍给多幼稚的人看的啊,0,3.1069204455997146
7502,前任3：再见前任,3.0,韩庚一定演的是土象星座的……,0,51.324055697405946
13205,头号玩家,4.0,斯皮尔伯格就是那个头号玩家。,1,8.735479955604747
12572,天才少女,4.0,chrisevans把我帅哭了,1,380.70487101581904
12294,大话西游之月光宝盒,3.0,直到现在我也没搞懂里面的深意,0,3.3520912360517445
